[22:03:09] [INFO] [DuckSort v1.8.0] [22:03:09] [INFO] OnDisable (L38): Mod 已禁用，配置已保存
[22:03:09] [INFO] [DuckSort v1.8.0] [22:03:09] [INFO] Save (L192): 配置已保存: C:/Users/Administrator/AppData/LocalLow/TeamSoda/Duckov\Saves\DuckSortConfig.json
[22:03:09] [INFO] [DuckSort v1.8.0] [22:03:09] [INFO] OnDisable (L33): Harmony 补丁CustomSortButtons已卸载
[22:03:09] [INFO] [DuckSort v1.8.0] [22:03:09] [INFO] Disable (L131): AddText 已禁用
[22:03:09] [INFO] [DuckSort v1.8.0] [22:03:09] [INFO] Disable (L127): 销毁文本对象: 单价
[22:03:09] [INFO] [DuckSort v1.8.0] [22:03:09] [INFO] Disable (L127): 销毁文本对象: 价重比
[22:03:09] [INFO] [DuckSort v1.8.0] [22:03:09] [INFO] Disable (L127): 销毁文本对象: 重量
[22:03:09] [INFO] [DuckSort v1.8.0] [22:03:09] [INFO] Disable (L127): 销毁文本对象: 价格
[22:03:09] [INFO] ModConfig Disabled
[22:03:09] [INFO] [Duckov Lucky Animation][DEBUG] 22:03:09.146 Settings config cleaned up.
[22:03:09] [INFO] [Duckov Lucky Animation][DEBUG] 22:03:09.146 ConfigManager cleaned up.
[22:03:09] [INFO] [Duckov Lucky Animation][DEBUG] 22:03:09.145 File watcher stopped.
[22:03:09] [INFO] [Duckov Lucky Animation][DEBUG] 22:03:09.143 Harmony patches removed.
[22:03:09] [INFO] [Duckov Lucky Animation][DEBUG] 22:03:09.115 Localizations destroyed.
[22:03:09] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [LootCache] 刷新缓存，找到 8 个战利品箱，映射 4 个 Inventory，跳过 4 个未初始化箱子
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [MModUI] 最终显示名称: pid=192.168.137.30:61501, displayName=CLIENT_ransx, displayId=76561198135351010
[22:03:08] [Info] [MModUI] ✅ 从投票数据获取到名字: CLIENT_ransx
[22:03:08] [Info] [MModUI] 检查玩家: playerId=192.168.137.30:61501, steamName=ransx
[22:03:08] [Info] [MModUI] 检查玩家: playerId=Host:9050, steamName=pansx
[22:03:08] [Info] [MModUI] 尝试从投票数据获取玩家名字: pid=192.168.137.30:61501, 投票数据玩家数=2
[22:03:08] [Info] [MModUI] 最终显示名称: pid=Host:9050, displayName=HOST_pansx, displayId=76561198101474180
[22:03:08] [Info] [MModUI] ✅ 从投票数据获取到名字: HOST_pansx
[22:03:08] [Info] [MModUI] 检查玩家: playerId=Host:9050, steamName=pansx
[22:03:08] [Info] [MModUI] 尝试从投票数据获取玩家名字: pid=Host:9050, 投票数据玩家数=2
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:07] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:07] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:07] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:07] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:07] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:07] [INFO] [Death-Monitor] [22:03:07.743] SaveFile 完成，耗时: 17ms
[22:03:07] [INFO] [Death-Monitor] [22:03:07.727] SaveFile 开始 (writeSaveTime=True)
[22:03:07] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:07] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:07] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:07] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:07] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:07] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:07] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:07] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:07] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:07] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
